"table-cell","table-cell 2","table-cell href","table-cell 3","table-cell 4","table-cell 5","table-cell 6","table-cell 7"
"1","Elon Musk","https://www.bloomberg.com/billionaires/profiles/elon-r-musk/","$619B","-$3.30B","+$187B","United States","Technology"
"2","Larry Page","https://www.bloomberg.com/billionaires/profiles/lawrence-e-page/","$269B","-$699M","+$101B","United States","Technology"
"3","Jeff Bezos","https://www.bloomberg.com/billionaires/profiles/jeffrey-p-bezos/","$253B","-$1.52B","+$14.6B","United States","Technology"
"4","Sergey Brin","https://www.bloomberg.com/billionaires/profiles/sergey-m-brin/","$250B","-$646M","+$91.8B","United States","Technology"
"5","Larry Ellison","https://www.bloomberg.com/billionaires/profiles/lawrence-j-ellison/","$247B","-$2.45B","+$55.2B","United States","Technology"
"6","Mark Zuckerberg","https://www.bloomberg.com/billionaires/profiles/mark-e-zuckerberg/","$233B","-$2.03B","+$26.0B","United States","Technology"
"7","Bernard Arnault","https://www.bloomberg.com/billionaires/profiles/bernard-j-arnault/","$208B","+$1.60B","+$31.6B","France","Consumer"
"8","Steve Ballmer","https://www.bloomberg.com/billionaires/profiles/steven-a-ballmer/","$168B","-$1.25B","+$21.9B","United States","Technology"
"9","Jensen Huang","https://www.bloomberg.com/billionaires/profiles/jenhsun-huang/","$154B","-$844M","+$40.1B","United States","Technology"
"10","Warren Buffett","https://www.bloomberg.com/billionaires/profiles/warren-e-buffett/","$151B","-$102M","+$9.44B","United States","Diversified"
"11","Michael Dell","https://www.bloomberg.com/billionaires/profiles/michael-s-dell/","$140B","-$1.17B","+$16.3B","United States","Technology"
"12","Jim Walton","https://www.bloomberg.com/billionaires/profiles/jim-c-walton/","$136B","-$537M","+$24.1B","United States","Retail"
"13","Amancio Ortega","https://www.bloomberg.com/billionaires/profiles/amancio-ortega-gaona/","$136B","-$613M","+$34.6B","Spain","Retail"
"14","Rob Walton","https://www.bloomberg.com/billionaires/profiles/samuel-r-walton/","$134B","-$516M","+$23.8B","United States","Retail"
"15","Alice Walton","https://www.bloomberg.com/billionaires/profiles/alice-l-walton/","$133B","-$514M","+$23.8B","United States","Retail"
"16","Bill Gates","https://www.bloomberg.com/billionaires/profiles/william-h-gates/","$117B","-$719M","-$41.6B","United States","Technology"
"17","Carlos Slim","https://www.bloomberg.com/billionaires/profiles/carlos-slim-helu/","$111B","-$305M","+$31.8B","Mexico","Diversified"
"18","Mukesh Ambani","https://www.bloomberg.com/billionaires/profiles/mukesh-d-ambani/","$108B","+$1.91B","+$17.1B","India","Energy"
"19","Francoise Bettencourt Meyers","https://www.bloomberg.com/billionaires/profiles/francoise-bettencourt-meyers/","$92.6B","-$101M","+$18.2B","France","Consumer"
"20","Gautam Adani","https://www.bloomberg.com/billionaires/profiles/gautam-s-adani/","$84.5B","+$141M","+$5.76B","India","Industrial"
"21","Julia Flesher Koch & family","https://www.bloomberg.com/billionaires/profiles/julia-f-koch/","$77.4B","-$240M","+$4.44B","United States","Industrial"
"22","Thomas Peterffy","https://www.bloomberg.com/billionaires/profiles/thomas-peterffy/","$77.1B","-$797M","+$23.9B","United States","Finance"
"23","Charles Koch","https://www.bloomberg.com/billionaires/profiles/charles-d-koch/","$69.4B","-$219M","+$3.74B","United States","Industrial"
"24","Zhong Shanshan","https://www.bloomberg.com/billionaires/profiles/shanshan-zhong/","$69.3B","-$1.16B","+$14.3B","China","Diversified"
"25","Ma Huateng","https://www.bloomberg.com/billionaires/profiles/huateng-ma/","$66.1B","-$131M","+$17.8B","China","Technology"
"26","Zhang Yiming","https://www.bloomberg.com/billionaires/profiles/yiming-zhang/","$65.2B","$0","+$21.3B","China","Technology"
"27","Jeff Yass","https://www.bloomberg.com/billionaires/profiles/jeffrey-s-yass/","$63.3B","-$2.06M","+$17.4B","United States","Finance"
"28","German Larrea","https://www.bloomberg.com/billionaires/profiles/german-l-motavelasco/","$60.1B","+$133M","+$27.3B","Mexico","Commodities"
"29","Zeng Yuqun","https://www.bloomberg.com/billionaires/profiles/yuqun-zeng/","$56.3B","-$235M","+$17.6B","Hong Kong","Industrial"
"30","Giovanni Ferrero & family","https://www.bloomberg.com/billionaires/profiles/giovanni-ferrero/","$55.6B","-$168M","+$19.8B","Italy","Food & Beverage"
"31","Tadashi Yanai","https://www.bloomberg.com/billionaires/profiles/tadashi-yanai/","$55.1B","-$131M","+$4.17B","Japan","Retail"
"32","Stephen Schwarzman","https://www.bloomberg.com/billionaires/profiles/stephen-a-schwarzman/","$53.1B","-$163M","-$335M","United States","Finance"
"33","Eric Schmidt","https://www.bloomberg.com/billionaires/profiles/eric-e-schmidt/","$53.0B","-$137M","+$16.8B","United States","Technology"
"34","Iris Fontbona & family","https://www.bloomberg.com/billionaires/profiles/iris-fontbona/","$50.0B","-$399M","+$21.5B","Chile","Commodities"
"35","Changpeng Zhao","https://www.bloomberg.com/billionaires/profiles/changpeng-zhao/","$49.7B","-$982M","-$3.65B","Canada","Finance"
"36","Ken Griffin","https://www.bloomberg.com/billionaires/profiles/kenneth-c-griffin/","$48.3B","$0","+$6.91B","United States","Finance"
"37","Jacqueline Badger Mars","https://www.bloomberg.com/billionaires/profiles/jacqueline-b-mars/","$48.1B","-$211M","+$4.94B","United States","Food & Beverage"
"38","John Mars","https://www.bloomberg.com/billionaires/profiles/john-f-mars/","$48.1B","-$211M","+$4.94B","United States","Food & Beverage"
"39","Lukas Walton","https://www.bloomberg.com/billionaires/profiles/lukas-t-walton/","$47.0B","-$188M","+$8.33B","United States","Retail"
"40","Abigail Johnson","https://www.bloomberg.com/billionaires/profiles/abigail-p-johnson/","$46.5B","-$440M","+$4.73B","United States","Finance"
"41","Miriam Adelson","https://www.bloomberg.com/billionaires/profiles/miriam-o-adelson/","$46.5B","-$3.87M","+$9.29B","United States","Entertainment"
"42","Prajogo Pangestu","https://www.bloomberg.com/billionaires/profiles/prajogo-pangestu/","$46.1B","+$218M","+$16.4B","Indonesia","Energy"
"43","Jack Ma","https://www.bloomberg.com/billionaires/profiles/jack-y-ma/","$45.2B","-$99.9M","+$11.0B","China","Technology"
"44","William Ding","https://www.bloomberg.com/billionaires/profiles/ding-lei/","$44.1B","-$821M","+$15.3B","China","Technology"
"45","Alain Wertheimer","https://www.bloomberg.com/billionaires/profiles/alain-e-wertheimer/","$43.5B","-$51.9M","-$929M","France","Consumer"
"46","Gerard Wertheimer","https://www.bloomberg.com/billionaires/profiles/gerard-p-wertheimer/","$43.5B","-$51.9M","-$929M","France","Consumer"
"47","Zhang Bo","https://www.bloomberg.com/billionaires/profiles/bo-zhang/","$42.8B","+$402M","+$22.6B","China","Industrial"
"48","Klaus-Michael Kuehne","https://www.bloomberg.com/billionaires/profiles/klausmichael-kuehne/","$41.5B","-$28.6M","+$3.05B","Germany","Industrial"
"49","Dieter Schwarz","https://www.bloomberg.com/billionaires/profiles/dieter-schwarz/","$41.2B","-$3.51M","+$9.60B","Germany","Retail"
"50","Thomas Frist","https://www.bloomberg.com/billionaires/profiles/thomas-f-frist/","$40.6B","-$469M","+$12.9B","United States","Health Care"
"51","MacKenzie Scott","https://www.bloomberg.com/billionaires/profiles/mackenzie-scott/","$40.3B","-$162M","+$191M","United States","Technology"
"52","Colin Huang","https://www.bloomberg.com/billionaires/profiles/zheng-huang/","$40.0B","-$148M","+$5.78B","China","Technology"
"53","Rodolphe Saade & family","https://www.bloomberg.com/billionaires/profiles/rodolphe-saade/","$38.5B","-$25.0M","+$8.65B","France","Services"
"54","He Xiangjian","https://www.bloomberg.com/billionaires/profiles/xiangjian-he/","$38.3B","-$198M","+$5.59B","China","Consumer"
"55","Len Blavatnik","https://www.bloomberg.com/billionaires/profiles/leonard-blavatnik/","$38.0B","+$35.3M","-$1.24B","United States","Diversified"
"56","Li Ka-shing","https://www.bloomberg.com/billionaires/profiles/kashing-li/","$37.8B","-$115M","+$7.95B","Hong Kong","Real Estate"
"57","Gianluigi Aponte","https://www.bloomberg.com/billionaires/profiles/gianluigi-aponte/","$37.7B","-$162M","+$10.3B","Switzerland","Services"
"58","Shiv Nadar","https://www.bloomberg.com/billionaires/profiles/shiv-nadar/","$37.5B","+$119M","-$5.56B","India","Technology"
"59","Gina Rinehart","https://www.bloomberg.com/billionaires/profiles/georgina-h-rinehart/","$37.3B","-$335M","+$12.3B","Australia","Commodities"
"60","Dan Gilbert","https://www.bloomberg.com/billionaires/profiles/daniel-gilbert/","$36.1B","-$846M","+$10.1B","United States","Real Estate"
"61","Ernesto Bertarelli & family","https://www.bloomberg.com/billionaires/profiles/ernesto-bertarelli/","$35.9B","-$125M","+$9.28B","Switzerland","Diversified"
"62","Masayoshi Son","https://www.bloomberg.com/billionaires/profiles/masayoshi-son/","$35.9B","-$66.2M","+$20.0B","Japan","Technology"
"63","Eduardo Saverin","https://www.bloomberg.com/billionaires/profiles/eduardo-l-saverin/","$35.8B","-$317M","+$4.02B","Brazil","Technology"
"64","Shapoor Mistry","https://www.bloomberg.com/billionaires/profiles/shapoor-p-mistry/","$35.2B","-$93.4M","-$3.40B","India","Industrial"
"65","Lei Jun","https://www.bloomberg.com/billionaires/profiles/jun-lei/","$33.7B","-$48.4M","+$4.03B","China","Technology"
"66","Robert Pera","https://www.bloomberg.com/billionaires/profiles/robert-j-pera/","$33.5B","-$465M","+$13.1B","United States","Technology"
"67","Mark Mateschitz","https://www.bloomberg.com/billionaires/profiles/mark-d-mateschitz/","$33.2B","-$248M","+$12.4B","Austria","Food & Beverage"
"68","Susanne Klatten","https://www.bloomberg.com/billionaires/profiles/susanne-klatten/","$32.6B","-$62.2M","+$8.28B","Germany","Industrial"
"69","Savitri Jindal","https://www.bloomberg.com/billionaires/profiles/savitri-d-jindal/","$32.3B","+$713M","-$1.18M","India","Commodities"
"70","Henry Samueli","https://www.bloomberg.com/billionaires/profiles/henry-s-samueli/","$32.3B","-$297M","+$8.63B","United States","Technology"
"71","Lakshmi Mittal","https://www.bloomberg.com/billionaires/profiles/lakshmi-n-mittal/","$31.5B","+$112M","+$11.9B","India","Commodities"
"72","David Sun","https://www.bloomberg.com/billionaires/profiles/david-sun/","$31.1B","+$1.36B","+$17.3B","United States","Technology"
"73","John Tu","https://www.bloomberg.com/billionaires/profiles/john-tu/","$31.1B","+$1.36B","+$17.3B","United States","Technology"
"74","Idan Ofer","https://www.bloomberg.com/billionaires/profiles/idan-ofer/","$30.7B","-$3.27M","+$2.25B","Israel","Energy"
"75","Eyal Ofer","https://www.bloomberg.com/billionaires/profiles/eyal-m-ofer/","$30.7B","-$117M","+$4.22B","Monaco","Diversified"
"76","Phil Knight & family","https://www.bloomberg.com/billionaires/profiles/philip-h-knight/","$30.4B","+$732M","-$4.00B","United States","Consumer"
"77","Aliko Dangote","https://www.bloomberg.com/billionaires/profiles/aliko-dangote/","$30.0B","+$11.6M","+$1.91B","Nigeria","Industrial"
"78","Zhang Xuexin","https://www.bloomberg.com/billionaires/profiles/xuexin-zhang/","$29.8B","+$51.2M","+$16.8B","China","Industrial"
"79","Pham Nhat Vuong","https://www.bloomberg.com/billionaires/profiles/nhat-vuong-pham/","$29.8B","+$1.12B","+$24.5B","Viet Nam","Real Estate"
"80","Sunil Mittal","https://www.bloomberg.com/billionaires/profiles/sunil-b-mittal/","$29.7B","+$54.2M","+$5.89B","India","Media & Telecom"
"81","Andy Bechtolsheim","https://www.bloomberg.com/billionaires/profiles/andreas-von-bechtolsheim/","$29.7B","-$258M","+$4.71B","Germany","Technology"
"82","Liu Yongxing","https://www.bloomberg.com/billionaires/profiles/yongxing-liu/","$28.4B","-$2.83M","+$14.7B","China","Industrial"
"83","Hasso Plattner","https://www.bloomberg.com/billionaires/profiles/hasso-plattner/","$28.4B","-$23.4M","+$2.65B","Germany","Technology"
"84","Stefan Quandt","https://www.bloomberg.com/billionaires/profiles/stefan-quandt/","$28.3B","-$1.06M","+$7.45B","Germany","Industrial"
"85","Andrew Forrest","https://www.bloomberg.com/billionaires/profiles/andrew-j-forrest/","$28.2B","-$138M","+$6.16B","Australia","Commodities"
"86","Azim Premji","https://www.bloomberg.com/billionaires/profiles/azim-h-premji/","$27.4B","-$7.91M","-$3.48B","India","Technology"
"87","Jorge Paulo Lemann","https://www.bloomberg.com/billionaires/profiles/jorge-p-lemann/","$27.2B","-$44.5M","+$6.05B","Brazil","Food & Beverage"
"88","Henry Cheng","https://www.bloomberg.com/billionaires/profiles/kar-shun-cheng/","$27.0B","-$32.9M","+$7.98B","Hong Kong","Retail"
"89","Stan Kroenke","https://www.bloomberg.com/billionaires/profiles/enos-s-kroenke/","$26.8B","$0","+$6.10B","United States","Real Estate"
"90","Rick Cohen","https://www.bloomberg.com/billionaires/profiles/richard-b-cohen/","$26.5B","-$286M","+$12.1B","United States","Consumer"
"91","Vladimir Potanin","https://www.bloomberg.com/billionaires/profiles/vladimir-o-potanin/","$26.4B","-$45.6M","-$1.44B","Russian Federation","Commodities"
"92","Vicky Safra","https://www.bloomberg.com/billionaires/profiles/vicky-safra/","$26.4B","-$72.0M","+$5.99B","Greece","Finance"
"93","Alexey Mordashov","https://www.bloomberg.com/billionaires/profiles/alexey-a-mordashov/","$26.3B","+$150M","+$3.02B","Russian Federation","Industrial"
"94","Huang Shilin","https://www.bloomberg.com/billionaires/profiles/shilin-huang/","$26.2B","-$108M","+$8.10B","China","Industrial"
"95","Peter Thiel","https://www.bloomberg.com/billionaires/profiles/peter-a-thiel/","$26.2B","-$276M","+$10.1B","United States","Finance"
"96","Izzy Englander","https://www.bloomberg.com/billionaires/profiles/israel-englander/","$26.2B","$0","+$12.8B","United States","Finance"
"97","Elaine Marshall","https://www.bloomberg.com/billionaires/profiles/elaine-t-marshall/","$25.9B","-$83.3M","+$1.12B","United States","Industrial"
"98","Ernie Garcia","https://www.bloomberg.com/billionaires/profiles/ernie-garcia/","$25.9B","-$321M","+$10.9B","United States","Consumer"
"99","Jaime Gilinski","https://www.bloomberg.com/billionaires/profiles/jaime-g-bacal/","$25.6B","-$1.83M","+$16.7B","Colombia","Finance"
"100","Stefan Persson","https://www.bloomberg.com/billionaires/profiles/stefan-persson/","$25.5B","-$57.1M","+$8.95B","Sweden","Retail"
"101","Dilip Shanghvi","https://www.bloomberg.com/billionaires/profiles/dilip-s-shanghvi/","$25.4B","-$28.2M","-$4.01B","India","Health Care"
"102","Lyndal Stephens Greth","https://www.bloomberg.com/billionaires/profiles/lyndal-s-greth/","$25.4B","-$119M","+$677M","United States","Energy"
"103","Adam Foroughi","https://www.bloomberg.com/billionaires/profiles/adam-foroughi/","$25.1B","-$714M","+$13.0B","United States","Technology"
"104","Zhang Zhidong","https://www.bloomberg.com/billionaires/profiles/zhidong-zhang/","$25.0B","-$25.4M","+$5.82B","China","Technology"
"105","Philip Anschutz","https://www.bloomberg.com/billionaires/profiles/philip-f-anschutz/","$24.7B","-$99.5M","+$3.67B","United States","Diversified"
"106","Andrea Pignataro","https://www.bloomberg.com/billionaires/profiles/andrea-pignataro/","$24.4B","-$237M","+$3.75B","Italy","Finance"
"107","Vladimir Lisin","https://www.bloomberg.com/billionaires/profiles/vladimir-lisin/","$23.7B","+$73.1M","-$2.08B","Russian Federation","Industrial"
"108","Wang Chuan-Fu","https://www.bloomberg.com/billionaires/profiles/chuanfu-wang/","$23.7B","-$407M","+$2.59B","China","Consumer"
"109","Leonid Mikhelson","https://www.bloomberg.com/billionaires/profiles/leonid-v-mikhelson/","$23.7B","-$125M","+$1.35B","Russian Federation","Energy"
"110","Chen Tianshi","https://www.bloomberg.com/billionaires/profiles/tianshi-chen/","$23.3B","-$1.01B","+$12.5B","China","Technology"
"111","David Tepper","https://www.bloomberg.com/billionaires/profiles/david-a-tepper/","$23.3B","$0","+$2.10B","United States","Finance"
"112","Takemitsu Takizaki","https://www.bloomberg.com/billionaires/profiles/takemitsu-takizaki/","$23.1B","-$27.6M","-$895M","Japan","Technology"
"113","Kumar Birla","https://www.bloomberg.com/billionaires/profiles/kumar-m-birla/","$23.0B","-$31.9M","+$4.03B","India","Industrial"
"114","Vagit Alekperov","https://www.bloomberg.com/billionaires/profiles/vagit-y-alekperov/","$22.6B","$0","-$2.72B","Russian Federation","Energy"
"115","Low Tuck Kwong","https://www.bloomberg.com/billionaires/profiles/low-t-kwong/","$22.0B","+$92.5M","-$5.90B","Indonesia","Energy"
"116","Christy Walton","https://www.bloomberg.com/billionaires/profiles/christy-r-walton/","$21.9B","-$81.3M","+$4.40B","United States","Retail"
"117","Sukanto Tanoto","https://www.bloomberg.com/billionaires/profiles/sukanto-tanoto/","$21.7B","-$14.6M","+$1.32B","Indonesia","Commodities"
"118","Qin Yinglin","https://www.bloomberg.com/billionaires/profiles/yinglin-qin/","$21.5B","-$104M","+$7.08B","China","Food & Beverage"
"119","Zhong Huijuan","https://www.bloomberg.com/billionaires/profiles/huijuan-zhong/","$21.2B","-$327M","+$11.0B","China","Health Care"
"120","Robert Kuok","https://www.bloomberg.com/billionaires/profiles/robert-kuok-hock-nien/","$21.1B","-$19.5M","+$3.74B","Malaysia","Diversified"
"121","Harry Triguboff","https://www.bloomberg.com/billionaires/profiles/harry-triguboff/","$21.1B","$0","+$3.30B","Australia","Real Estate"
"122","Donald Newhouse","https://www.bloomberg.com/billionaires/profiles/donald-e-newhouse/","$21.0B","-$103M","+$2.36B","United States","Media & Telecom"
"123","Ludwig Merckle","https://www.bloomberg.com/billionaires/profiles/ludwig-merckle/","$21.0B","-$149M","+$11.0B","Germany","Industrial"
"124","Francois Pinault","https://www.bloomberg.com/billionaires/profiles/francois-pinault/","$21.0B","+$32.3M","-$624M","France","Consumer"
"125","Jan Koum","https://www.bloomberg.com/billionaires/profiles/jan-koum/","$20.9B","$0","+$3.48B","United States","Technology"
"126","Galen G Weston","https://www.bloomberg.com/billionaires/profiles/willard-g-weston/","$20.5B","+$2.21M","+$2.56B","Canada","Retail"
"127","John Menard","https://www.bloomberg.com/billionaires/profiles/john-r-menard/","$20.4B","-$114M","-$2.52B","United States","Retail"
"128","Rupert Murdoch & family","https://www.bloomberg.com/billionaires/profiles/keith-r-murdoch/","$20.0B","-$58.3M","+$8.19B","United States","Media & Telecom"
"129","Jerry Jones","https://www.bloomberg.com/billionaires/profiles/jerral-w-jones/","$19.8B","-$137M","+$3.88B","United States","Entertainment"
"130","Ray Dalio","https://www.bloomberg.com/billionaires/profiles/raymond-t-dalio/","$19.7B","$0","+$3.44B","United States","Finance"
"131","Yu Yong","https://www.bloomberg.com/billionaires/profiles/yong-yu/","$19.7B","-$350M","+$10.9B","China","Finance"
"132","Xu Yangtian","https://www.bloomberg.com/billionaires/profiles/yangtian-xu/","$19.5B","$0","-$1.95B","China","Retail"
"133","Johann Rupert & family","https://www.bloomberg.com/billionaires/profiles/johann-p-rupert/","$19.5B","-$2.36M","+$5.81B","South Africa","Diversified"
"134","Charles Butt & family","https://www.bloomberg.com/billionaires/profiles/charles-c-butt/","$19.3B","-$404M","+$4.02B","United States","Retail"
"135","Budi Hartono","https://www.bloomberg.com/billionaires/profiles/r-b-hartono/","$19.3B","+$96.1M","-$3.30B","Indonesia","Diversified"
"136","Alisher Usmanov","https://www.bloomberg.com/billionaires/profiles/alisher-usmanov/","$19.3B","+$67.7M","+$6.04B","Russian Federation","Diversified"
"137","George Roberts","https://www.bloomberg.com/billionaires/profiles/george-r-roberts/","$19.2B","-$121M","-$935M","United States","Finance"
"138","Sherry Brydson","https://www.bloomberg.com/billionaires/profiles/sherry-e-brydson/","$19.1B","-$96.8M","-$42.5M","Canada","Media & Telecom"
"139","Andrey Melnichenko","https://www.bloomberg.com/billionaires/profiles/andrey-melnichenko/","$18.9B","+$127M","-$1.27B","Russian Federation","Industrial"
"140","Henry Kravis","https://www.bloomberg.com/billionaires/profiles/henry-r-kravis/","$18.9B","-$113M","-$139M","United States","Finance"
"141","Paolo Rocca & family","https://www.bloomberg.com/billionaires/profiles/paolo-m-rocca/","$18.7B","-$20.2M","+$4.02B","Italy","Commodities"
"142","Leon Black","https://www.bloomberg.com/billionaires/profiles/leon-d-black/","$18.6B","-$103M","+$3.85B","United States","Finance"
"143","Micky Arison","https://www.bloomberg.com/billionaires/profiles/micky-m-arison/","$18.4B","-$24.0M","+$3.67B","United States","Entertainment"
"144","Dietmar Hopp","https://www.bloomberg.com/billionaires/profiles/dietmar-hopp/","$17.8B","-$12.9M","+$1.35B","Germany","Technology"
"145","Michael Hartono","https://www.bloomberg.com/billionaires/profiles/michael-b-hartono/","$17.7B","+$92.3M","-$3.29B","Indonesia","Diversified"
"146","Reinhold Wuerth","https://www.bloomberg.com/billionaires/profiles/reinhold-wurth/","$17.7B","-$140M","-$3.62B","Germany","Industrial"
"147","Tom Gores","https://www.bloomberg.com/billionaires/profiles/tom-t-gores/","$17.5B","$0","+$2.73B","United States","Finance"
"148","Donald Bren","https://www.bloomberg.com/billionaires/profiles/donald-l-bren/","$17.5B","$0","+$91.8M","United States","Real Estate"
"149","Steve Cohen","https://www.bloomberg.com/billionaires/profiles/steven-a-cohen/","$17.5B","-$632k","+$2.68B","United States","Finance"
"150","Alejandro Santo Domingo & family","https://www.bloomberg.com/billionaires/profiles/alejandro-santo-domingo/","$17.4B","-$4.94M","+$3.70B","Colombia","Food & Beverage"
"151","Alex Karp","https://www.bloomberg.com/billionaires/profiles/alexander-c-karp/","$17.4B","-$261M","+$10.1B","United States","Technology"
"152","Melinda French Gates","https://www.bloomberg.com/billionaires/profiles/melinda-french-gates/","$17.4B","-$38.9M","+$2.43B","United States","Diversified"
"153","Jay Y. Lee","https://www.bloomberg.com/billionaires/profiles/jaeyong-lee/","$17.3B","-$74.3M","+$8.85B","Korea, Republic of","Diversified"
"154","Charlene de Carvalho-Heineken","https://www.bloomberg.com/billionaires/profiles/charlene-l-de-carvalhoheineken/","$17.3B","-$8.77M","+$3.98B","Netherlands","Food & Beverage"
"155","Alwaleed Bin Talal","https://www.bloomberg.com/billionaires/profiles/alwaleed-b-al-saud/","$17.2B","+$46.3M","+$1.24B","Saudi Arabia","Diversified"
"156","Charles Schwab","https://www.bloomberg.com/billionaires/profiles/charles-r-schwab/","$17.1B","-$63.3M","+$3.86B","United States","Finance"
"157","Renata Kellnerova","https://www.bloomberg.com/billionaires/profiles/renata-kellnerova/","$17.1B","-$22.7M","+$3.28B","Czech Republic","Diversified"
"158","Torstein Hagen","https://www.bloomberg.com/billionaires/profiles/torstein-hagen/","$17.1B","-$168M","+$6.87B","Norway","Services"
"159","Diane Hendricks","https://www.bloomberg.com/billionaires/profiles/diane-m-hendricks/","$17.1B","-$194M","+$3.08B","United States","Services"
"160","James Dyson","https://www.bloomberg.com/billionaires/profiles/james-dyson/","$16.7B","-$109M","-$2.55B","United Kingdom","Consumer"
"161","Mikhail Prokhorov","https://www.bloomberg.com/billionaires/profiles/mikhail-prokhorov/","$16.6B","+$194k","+$1.70B","Russian Federation","Diversified"
"162","Charles Ergen","https://www.bloomberg.com/billionaires/profiles/charles-w-ergen/","$16.6B","-$96.3M","+$12.2B","United States","Media & Telecom"
"163","Radhakishan Damani","https://www.bloomberg.com/billionaires/profiles/radhakishan-damani/","$16.5B","+$107M","+$210M","India","Retail"
"164","Brad Jacobs","https://www.bloomberg.com/billionaires/profiles/bradley-s-jacobs/","$16.4B","-$696M","+$9.51B","United States","Services"
"165","Ralph Lauren","https://www.bloomberg.com/billionaires/profiles/ralph-lauren/","$16.4B","-$113M","+$4.22B","United States","Consumer"
"166","David Velez","https://www.bloomberg.com/billionaires/profiles/david-v-osorno/","$16.4B","-$131M","+$6.08B","Colombia","Finance"
