Podcast_number,Guest,Gender,Title,Month,Day,Year,Runing_Time,Link
#406 ,Teddy Atlas,male,Mike Tyson. Cus D’Amato. Boxing. Loyalty. Fear & Greatness,12,24,2023,135,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_teddy_atlas.mp3
#405,Jeff Bezos,male,Amazon and Blue Origin,12,14,2023,140,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_jeff_bezos.mp3
#404,Lee Cronin,male,Controversial Nature Paper on Evolution of Life and Universe,12,9,2023,207,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_lee_cronin_3.mp3
#403,Lisa Randall,female,Dark Matter. Theoretical Physics. and Extinction Events,12,3,2023,70,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_lisa_randall.mp3
#402,Michael Malice,male,Thanksgiving Pirate Special,11,25,2023,107,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_michael_malice_7.mp3
#401,John Mearsheimer,male,Israel-Palestine. Russia-Ukraine. China. NATO. and WW3,11,18,2023,215,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_john_mearsheimer.mp3
#400,Elon Musk,male,War. AI. Aliens. Politics. Physics. Video Games. and Humanity,11,9,2023,147,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_elon_musk_4.mp3
#399,Jared Kushner,male,Israel. Palestine. Hamas. Gaza. Iran. and the Middle East,10,11,2023,234,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_jared_kushner.mp3
#398,Mark Zuckerberg,male,First Interview in the Metaverse,9,28,2023,72,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_mark_zuckerberg_3.mp3
#397,Greg Lukianoff,male,Cancel Culture. Deplatforming. Censorship & Free Speech,9,25,2023,160,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_greg_lukianoff.mp3
#396,James Sexton,male,Divorce Lawyer on Marriage. Relationships. Sex. Lies & Love,9,18,2023,231,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_james_sexton.mp3
#395,Walter Isaacson,male,Elon Musk. Steve Jobs. Einstein. Da Vinci & Ben Franklin,9,10,2023,135,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_walter_isaacson.mp3
#394,Neri Oxman,female,Biology. Art. and Science of Design & Engineering with Nature,9,1,2023,145,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_neri_oxman.mp3
#393,Andrew Huberman,male,Relationships. Drama. Betrayal. Sex. and Love,8,17,2023,140,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_andrew_huberman_4.mp3
#392,Joscha Bach,male,Life. Intelligence. Consciousness. AI & the Future of Humans,8,1,2023,179,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_joscha_bach_3.mp3
#391,Mohammed El-Kurd,male,Palestine,7,24,2023,143,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_mohammed_el_kurd.mp3
#390,Yuval Noah Harari,male,Human Nature. Intelligence. Power. and Conspiracies,7,17,2023,172,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_yuval_noah_harari.mp3
#389,Benjamin Netanyahu,male,Israel. Palestine. Power. Corruption. Hate. and Peace,7,12,2023,77,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_benjamin_netanyahu.mp3
#388,Robert F. Kennedy Jr,male,CIA. Power. Corruption. War. Freedom. and Meaning,7,7,2023,154,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_robert_f_kennedy_jr.mp3
#387,George Hotz,male,Tiny Corp. Twitter. AI Safety. Self-Driving. GPT. AGI & God,6,30,2023,195,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_george_hotz_3.mp3
#386,Marc Andreessen,male,Future of the Internet. Technology. and AI,6,22,2023,195,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_marc_andreessen.mp3
#385,Jimmy Wales,male,Wikipedia,6,19,2023,199,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_jimmy_wales.mp3
#384,Matthew McConaughey,male,Freedom. Truth. Family. Hardship. and Love,6,13,2023,144,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_matthew_mcconaughey.mp3
#383,Mark Zuckerberg,male,Future of AI at Meta. Facebook. Instagram. and WhatsApp,6,9,2023,167,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_mark_zuckerberg_2.mp3
#382,Bert Kreischer,male,Comedy. Drinking. Rogan. Segura. Churchill & Kim Jong Un,6,5,2023,131,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_bert_kreischer.mp3
#381,Chris Lattner,male,Future of Programming and AI,6,2,2023,218,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_chris_lattner_3.mp3
#380,Neil Gershenfeld,male,Self-Replicating Robots and the Future of Fabrication,5,28,2023,131,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_neil_gershenfeld.mp3
#379,Randall Kennedy,male,The N-Word – History of Race. Law. Politics. and Power,5,24,2023,194,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_randall_kennedy.mp3
#378,Anna Frebel,female,Origin and Evolution of the Universe. Galaxies. and Stars,5,18,2023,143,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_anna_frebel.mp3
#377,Harvey Silverglate,male,Freedom of Speech,5,16,2023,115,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_harvey_silverglate.mp3
#376,Stephen Wolfram,male,ChatGPT and the Nature of Truth. Reality & Computation,5,9,2023,259,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_stephen_wolfram_4.mp3
#375,David Pakman,male,Politics of Trump. Biden. Bernie. AOC. Socialism & Wokeism,5,6,2023,216,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_david_pakman.mp3
#374,Robert Playter,male,Boston Dynamics CEO on Humanoid and Legged Robotics,4,28,2023,152,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_robert_playter.mp3
#373,Manolis Kellis,male,Evolution of Human Civilization and Superintelligent AI,4,22,2023,155,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_manolis_kellis_5.mp3
#372,Simone Giertz,female,Queen of Sh*tty Robots. Innovative Engineering. and Design,4,16,2023,124,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_simone_giertz.mp3
#371,Max Tegmark,male,The Case for Halting AI Development,4,13,2023,173,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_max_tegmark_3.mp3
#370,Edward Frenkel,male,Reality is a Paradox – Mathematics. Physics. Truth & Love,4,10,2023,231,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_edward_frenkel.mp3
#369,Paul Rosolie,male,Amazon Jungle. Uncontacted Tribes. Anacondas. and Ayahuasca,4,4,2023,218,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_paul_rosolie.mp3
#368,Eliezer Yudkowsky,male,Dangers of AI and the End of Human Civilization,3,30,2023,202,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_eliezer_yudkowsky.mp3
#367,Sam Altman,male,OpenAI CEO on GPT-4. ChatGPT. and the Future of AI,3,25,2023,148,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_sam_altman.mp3
#366,Shannon Curry,female,Johnny Depp & Amber Heard Trial. Marriage. Dating & Love,3,22,2023,110,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_shannon_curry.mp3
#365,Sam Harris,male,Trump. Pandemic. Twitter. Elon. Bret. IDW. Kanye. AI & UFOs,3,14,2023,273,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_sam_harris_2.mp3
#364,Chris Voss,male,FBI Hostage Negotiator,3,10,2023,135,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_chris_voss.mp3
#363,B-Team Jiu Jitsu,male,Craig Jones. Nicky Rod. and Nicky Ryan,3,6,2023,174,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_b_team.mp3
#362,Ginni Rometty,female,IBM CEO on Leadership. Power. and Adversity,3,2,2023,116,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_ginni_rometty.mp3
#361,Aaron Smith-Levin,male,Scientology,2,25,2023,137,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_aaron_smith_levin.mp3
#360,Tim Urban,male,Tribalism. Marxism. Liberalism. Social Justice. and Politics,2,20,2023,190,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_tim_urban_2.mp3
#359,Andrew Strominger,male,Black Holes. Quantum Gravity. and Theoretical Physics,2,15,2023,145,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_andrew_strominger.mp3
#358,Aella,female,Sex Work. OnlyFans. Porn. Escorting. Dating. and Human Sexuality,2,10,2023,242,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_aella.mp3
#357,Paul Conti,male,Narcissism. Sociopathy. Envy. and the Nature of Good and Evil,2,7,2023,202,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_paul_conti.mp3
#356,Tim Dodd,male,SpaceX. Starship. Rocket Engines. and Future of Space Travel,2,2,2023,321,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_tim_dodd.mp3
#355,David Kipping,male,Alien Civilizations and Habitable Worlds,1,28,2023,230,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_david_kipping.mp3
#354,Jeremi Suri,male,American Civil War,1,25,2023,186,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_jeremi_suri_2.mp3
#353,Dennis Whyte,male,Nuclear Fusion and the Future of Energy,1,21,2023,193,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_dennis_whyte.mp3
#352,Omar Suleiman,male,Islam,1,17,2023,187,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_omar_suleiman.mp3
#351,MrBeast,male,Future of YouTube. Twitter. TikTok. and Instagram,1,11,2023,144,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_mrbeast.mp3
#350,Betül Kaçar,female,Origin of Life. Ancient DNA. Panspermia. and Aliens,12,29,2022,167,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_betul_kacar.mp3
#349,Bhaskar Sunkara,male,The Case for Socialism,12,22,2022,232,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_bhaskar_sunkara.mp3
#348,Nathalie Cabrol,female,Search for Alien Life,12,19,2022,132,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_nathalie_cabrol.mp3
#347,Michael Malice,male,Christmas Special,12,15,2022,227,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_michael_malice_6.mp3
#346,Ed Calderon,male,Mexican Drug Cartels,12,12,2022,251,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_ed_calderon.mp3
#345,Coffeezilla,female,SBF. FTX. Fraud. Scams. Fake Gurus. Money. Fame. and Power,12,9,2022,231,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_coffeezilla.mp3
#344,Noam Brown,male,AI vs Humans in Poker and Games of Strategic Negotiation,12,6,2022,153,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_noam_brown.mp3
#343,Roger Gracie,male,Greatest Jiu Jitsu Competitor of All Time,12,3,2022,0,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_roger_gracie.mp3
#342,Todd Howard,male,Skyrim. Elder Scrolls 6. Fallout. and Starfield,11,29,2022,169,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_todd_howard.mp3
#341,Guido van Rossum,male,Python and the Future of Programming,11,26,2022,202,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_guido_van_rossum_2.mp3
#340,Chris Tarbell,male,FBI Agent Who Took Down Silk Road,11,22,2022,182,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_chris_tarbell.mp3
#339,Climate Change Debate,male,Bjørn Lomborg and Andrew Revkin,11,18,2022,256,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_climate_change_debate.mp3
#338,Chamath Palihapitiya,male,Money. Success. Startups. Energy. Poker & Happiness,11,15,2022,184,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_chamath_palihapitiya.mp3
#337,Destiny,female,Politics. Free Speech. Controversy. Sex. War. and Relationships,11,11,2022,0,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_destiny.mp3
#336,Ben Shapiro,male,Politics. Kanye. Trump. Biden. Hitler. Extremism. and War,11,7,2022,156,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_ben_shapiro.mp3
#335,Fiona Hill,female,Vladimir Putin and Donald Trump,11,4,2022,204,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_fiona_hill.mp3
#334,Abbas Amanat,male,Iran Protests. Mahsa Amini. History. CIA & Nuclear Weapons,11,2,2022,191,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_abbas_amanat.mp3
#333,Andrej Karpathy,male,Tesla AI. Self-Driving. Optimus. Aliens. and AGI,10,29,2022,213,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_andrej_karpathy.mp3
#332,Kanye ‘Ye’ West Interview,male,West Interview,10,24,2022,153,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_ye_aka_kanye_west.mp3
#331,Balaji Srinivasan,male,How to Fix Government. Twitter. Science. and the FDA,10,20,2022,473,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_balaji_srinivasan.mp3
#330,Hikaru Nakamura,male,Chess. Magnus. Kasparov. and the Psychology of Greatness,10,17,2022,174,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_hikaru_nakamura.mp3
#329,Kate Darling,female,Social Robots. Ethics. Privacy and the Future of MIT,10,15,2022,189,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_kate_darling.mp3
#328,John Danaher,male,Submission Grappling. ADCC. Animal Combat. and Knives,10,10,2022,295,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_john_danaher_3.mp3
#327,GothamChess,male,Hans Niemann. Magnus Carlsen. Cheating Scandal & Chess Bots,10,7,2022,218,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_gothamchess.mp3
#326,Annaka Harris,female,Free Will. Consciousness. and the Nature of Reality,10,5,2022,166,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_annaka_harris.mp3
#325,Michael Levin,male,Biology. Life. Aliens. Evolution. Embryogenesis & Xenobots,10,1,2022,185,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_michael_levin.mp3
#324,Daniel Negreanu,male,Poker,9,27,2022,147,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_daniel_negreanu.mp3
#323,Will Sasso,male,Comedy. MADtv. AI. Friendship. Madness. and Pro Wrestling,9,24,2022,148,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_will_sasso.mp3
#322,Rana el Kaliouby,female,Emotion AI. Social Robots. and Self-Driving Cars,9,21,2022,162,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_rana_el_kaliouby.mp3
#321,Ray Kurzweil,male,Singularity. Superintelligence. and Immortality,9,17,2022,102,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_ray_kurzweil.mp3
#320,Christopher Capozzola,male,World War I. Ideology. Propaganda. and Politics,9,14,2022,140,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_christopher_capozzola.mp3
#319,Botez Sisters,female,Chess. Streaming. and Fame,9,9,2022,162,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_botez_sisters.mp3
#318,Nick Lane,male,Origin of Life. Evolution. Aliens. Biology. and Consciousness,9,7,2022,227,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_nick_lane.mp3
#317,John Vervaeke,male,Meaning Crisis. Atheism. Religion & the Search for Wisdom,9,4,2022,197,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_john_vervaeke.mp3
#316,Noam Chomsky,male,Putin. Ukraine. China. and Nuclear War,8,31,2022,52,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_noam_chomsky_2.mp3
#315,Magnus Carlsen,male,Greatest Chess Player of All Time,8,27,2022,159,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_magnus_carlsen.mp3
#314,Liv Boeree,female,Poker. Game Theory. AI. Simulation. Aliens & Existential Risk,8,24,2022,221,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_liv_boeree.mp3
#313,Jordan Peterson,male,Life. Death. Power. Fame. and Meaning,8,19,2022,190,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_jordan_peterson.mp3
#312,Duncan Trussell,male,Comedy. Sentient Robots. Suffering. Love & Burning Man,8,16,2022,205,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_duncan_trussell.mp3
#311,Magatte Wade,female,Africa. Capitalism. Communism. and the Future of Humanity,8,13,2022,218,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_magatte_wade.mp3
#310,Andrew Bustamante,male,CIA Spy,8,8,2022,239,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_andrew_bustamante.mp3
#309,John Carmack,male,Doom. Quake. VR. AGI. Programming. Video Games. and Rockets,8,4,2022,322,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_john_carmack.mp3
#308,Ryan Graves,male,UFOs. Fighter Jets. and Aliens,8,1,2022,157,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_ryan_graves.mp3
#307,Brian Armstrong,male,Coinbase. Cryptocurrency. and Government Regulation,7,29,2022,156,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_brian_armstrong.mp3
#306,Oriol Vinyals,male,Deep Learning and Artificial General Intelligence,7,26,2022,135,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_oriol_vinyals_2.mp3
#305,Martin Rees,male,Black Holes. Alien Life. Dark Matter. and the Big Bang,7,23,2022,139,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_martin_rees.mp3
#304,Bishop Robert Barron,male,Christianity and the Catholic Church,7,20,2022,120,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_robert_barron.mp3
#303,Steve Keen,male,Marxism. Capitalism. and Economics,7,17,2022,216,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_steve_keen.mp3
#302,Richard Haier,male,IQ Tests. Human Intelligence. and Group Differences,7,14,2022,171,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_richard_haier.mp3
#301,Jack Barsky,male,KGB Spy,7,9,2022,223,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_jack_barsky.mp3
#300,Joe Rogan,male,Comedy. Controversy. Aliens. UFOs. Putin. CIA. and Freedom,7,4,2022,109,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_joe_rogan_2.mp3
#299,Demis Hassabis,male,DeepMind,7,1,2022,137,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_demis_hassabis.mp3
#298,Susan Cain,female,The Power of Introverts and Loneliness,6,28,2022,125,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_susan_cain.mp3
#297,Jonathan Reisman,male,The Human Body – From Sex & Sperm to Hands & Heart,6,25,2022,169,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_jonathan_reisman.mp3
#296,Douglas Murray,male,Racism. Marxism. and the War on the West,6,21,2022,164,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_douglas_murray.mp3
#295,Richard Wolff,male,Marxism and Communism,6,17,2022,179,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_richard_wolff.mp3
#294,Tony Fadell,male,iPhone. iPod. and Nest,6,15,2022,172,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_tony_fadell.mp3
#293,Donald Hoffman,male,Reality is an Illusion – How Evolution Hid the Truth,6,12,2022,203,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_donald_hoffman.mp3
#292,Robin Hanson,male,Alien Civilizations. UFOs. and the Future of Humanity,6,9,2022,258,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_robin_hanson.mp3
#291,Jonathan Haidt,male,The Case Against Social Media,6,4,2022,108,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_jonathan_haidt.mp3
#290,Dan Reynolds,male,Imagine Dragons,5,30,2022,138,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_dan_reynolds.mp3
#289,Stephen Kotkin,male,Putin. Zelenskyy. and War in Ukraine,5,25,2022,169,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_stephen_kotkin_2.mp3
#288,Sarma Melngailis,female,Bad Vegan,5,23,2022,261,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_sarma_melngailis.mp3
#287,Bobby Lee,male,Comedy. Skyrim. Sex Robots. Love. Fame. and Power,5,20,2022,105,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_bobby_lee.mp3
#286,Oliver Stone,male,Vladimir Putin and War in Ukraine,5,17,2022,119,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_oliver_stone.mp3
#285,Glenn Loury,male,Race. Racism. Identity Politics. and Cancel Culture,5,14,2022,218,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_glenn_loury.mp3
#284,Saifedean Ammous,male,Bitcoin. Anarchy. and Austrian Economics,5,11,2022,261,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_saifedean_ammous.mp3
#283,Chris Mason,male,Space Travel. Colonization. and Long-Term Survival in Space,5,8,2022,181,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_christopher_mason.mp3
#282,David Buss,male,Sex. Dating. Relationships. and Sex Differences,5,4,2022,218,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_david_buss.mp3
#281,Grimes,female,Music. AI. and the Future of Humanity,4,29,2022,131,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_grimes.mp3
#280,Cristiano Amon,male,Qualcomm CEO,4,27,2022,74,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_cristiano_amon.mp3
#279,Alien Debate,mixed,Sara Walker and Lee Cronin,4,24,2022,251,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_lee_cronin_sara_walker.mp3
#278,Skye Fitzgerald,male,Hunger. War. and Human Suffering,4,21,2022,154,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_skye_fitzgerald.mp3
#277,Andrew Huberman,male,Focus. Stress. Relationships. and Friendship,4,17,2022,211,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_andrew_huberman_3.mp3
#276,Michael Saylor,male,Bitcoin. Inflation. and the Future of Money,4,14,2022,242,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_michael_saylor.mp3
#275,Rick Rubin,male,Legendary Music Producer,4,10,2022,207,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_rick_rubin.mp3
#274,Karl Deisseroth,male,Depression. Schizophrenia. and Psychiatry,4,7,2022,207,https://media.blubrry.com/takeituneasy/content.blubrry.com/takeituneasy/lex_ai_karl_deisseroth.mp3
